id,revenue
4467,23020278.4
4468,4834000.0
4469,23020278.4
4470,23020278.4
4471,109404.8
4472,23020278.4
4473,4760912.6
4474,4890238.4
4475,23020278.4
4476,5925873.4
4477,23020278.4
4478,23020278.4
4479,23020278.4
4480,23020278.4
4481,23020278.4
4482,4078673.8
4483,23020278.4
4484,4834000.0
4485,23020278.4
4486,23020278.4
4487,23020278.4
4488,23020278.4
4489,23020278.4
4490,2242089.8
4491,23020278.4
4492,23020278.4
4493,19427809.0
4494,23020278.4
4495,23020278.4
4496,23020278.4
4497,83112.8
4498,23020278.4
4499,90989.8
4500,23020278.4
4501,23020278.4
4502,23020278.4
4503,23020278.4
4504,326572.2
4505,1091213.4
4506,23020278.4
4507,23020278.4
4508,23020278.4
4509,2304805.4
4510,23020278.4
4511,23020278.4
4512,11096633.8
4513,23020278.4
4514,23020278.4
4515,23020278.4
4516,23020278.4
4517,23020278.4
4518,23020278.4
4519,23020278.4
4520,23020278.4
4521,23020278.4
4522,23020278.4
4523,23020278.4
4524,3145394.2
4525,2197805.4
4526,15431369.6
4527,23020278.4
4528,20049159.0
4529,2147933.2
4530,23020278.4
4531,23020278.4
4532,23020278.4
4533,23020278.4
4534,23020278.4
4535,23020278.4
4536,23020278.4
4537,23020278.4
4538,23020278.4
4539,1142051.2
4540,23020278.4
4541,23020278.4
4542,23020278.4
4543,23020278.4
4544,1137504.6
4545,319604.4
4546,604021.4
4547,23020278.4
4548,2908654.8
4549,23020278.4
4550,461348.4
4551,23020278.4
4552,23020278.4
4553,23020278.4
4554,23020278.4
4555,1520738.0
4556,23020278.4
4557,5104048.6
4558,23020278.4
4559,23020278.4
4560,23020278.4
4561,23020278.4
4562,119338.6
4563,23020278.4
4564,23020278.4
4565,1142051.2
4566,23020278.4
4567,23020278.4
4568,2304805.4
4569,23020278.4
4570,23020278.4
4571,23020278.4
4572,23020278.4
4573,23020278.4
4574,39385.4
4575,1693524.8
4576,23020278.4
4577,32616936.6
4578,23020278.4
4579,1480998.4
4580,23020278.4
4581,23020278.4
4582,23020278.4
4583,23020278.4
4584,2260005.4
4585,23020278.4
4586,2980660.8
4587,193943.8
4588,23020278.4
4589,3085155.0
4590,23020278.4
4591,23020278.4
4592,588036.0
4593,23020278.4
4594,23020278.4
4595,23020278.4
4596,23020278.4
4597,23020278.4
4598,23020278.4
4599,23020278.4
4600,83112.8
4601,23020278.4
4602,23020278.4
4603,23020278.4
4604,23020278.4
4605,23020278.4
4606,23020278.4
4607,23020278.4
4608,1154664.6
4609,23020278.4
4610,23020278.4
4611,23020278.4
4612,23020278.4
4613,23020278.4
4614,3696078.0
4615,23020278.4
4616,23020278.4
4617,23020278.4
4618,1668840.6
4619,23020278.4
4620,23020278.4
4621,23020278.4
4622,5104048.6
4623,23020278.4
4624,23473053.2
4625,23020278.4
4626,23020278.4
4627,23020278.4
4628,2080513.2
4629,2319599.4
4630,23020278.4
4631,23020278.4
4632,23020278.4
4633,842080.8
4634,5925873.4
4635,791256.8
4636,23020278.4
4637,1524706.6
4638,23020278.4
4639,23020278.4
4640,23020278.4
4641,23020278.4
4642,23020278.4
4643,23020278.4
4644,23020278.4
4645,23020278.4
4646,23020278.4
4647,588036.0
4648,4890238.4
4649,23020278.4
4650,23020278.4
4651,23020278.4
4652,23020278.4
4653,1193840.0
4654,23020278.4
4655,23020278.4
4656,23020278.4
4657,2011773.4
4658,23020278.4
4659,7644199.8
4660,23020278.4
4661,23020278.4
4662,2147933.2
4663,4078673.8
4664,23020278.4
4665,23020278.4
4666,23020278.4
4667,23020278.4
4668,842080.8
4669,2908654.8
4670,23020278.4
4671,23020278.4
4672,2396237.8
4673,23020278.4
4674,23020278.4
4675,23020278.4
4676,3303813.0
4677,1129624.8
4678,23020278.4
4679,3584315.6
4680,842080.8
4681,23020278.4
4682,5871176.2
4683,1668840.6
4684,32616936.6
4685,23020278.4
4686,23020278.4
4687,23020278.4
4688,23020278.4
4689,522663.8
4690,193943.8
4691,23020278.4
4692,4001080.6
4693,23020278.4
4694,1668840.6
4695,23020278.4
4696,2017831.6
4697,23020278.4
4698,3145394.2
4699,23020278.4
4700,23020278.4
4701,23020278.4
4702,23020278.4
4703,23020278.4
4704,23020278.4
4705,23020278.4
4706,23020278.4
4707,23020278.4
4708,23020278.4
4709,23020278.4
4710,23020278.4
4711,23020278.4
4712,23020278.4
4713,23020278.4
4714,23020278.4
4715,183412.6
4716,1091213.4
4717,23020278.4
4718,23020278.4
4719,23020278.4
4720,67006.2
4721,23020278.4
4722,23020278.4
4723,23020278.4
4724,23020278.4
4725,23020278.4
4726,1091213.4
4727,23020278.4
4728,23020278.4
4729,23020278.4
4730,1113826.2
4731,23020278.4
4732,23020278.4
4733,638511.0
4734,23020278.4
4735,23020278.4
4736,1137504.6
4737,23020278.4
4738,604021.4
4739,23020278.4
4740,23020278.4
4741,3145394.2
4742,23020278.4
4743,4105265.6
4744,404652.6
4745,23020278.4
4746,23020278.4
4747,23020278.4
4748,23020278.4
4749,23020278.4
4750,193943.8
4751,23020278.4
4752,4001080.6
4753,23020278.4
4754,23020278.4
4755,4834000.0
4756,23020278.4
4757,23020278.4
4758,23020278.4
4759,23020278.4
4760,39385.4
4761,23020278.4
4762,20049159.0
4763,2142280.0
4764,23020278.4
4765,23020278.4
4766,23020278.4
4767,23020278.4
4768,23020278.4
4769,23020278.4
4770,23020278.4
4771,23020278.4
4772,23020278.4
4773,23020278.4
4774,4834000.0
4775,3145394.2
4776,23020278.4
4777,23020278.4
4778,23020278.4
4779,1668840.6
4780,23020278.4
4781,39385.4
4782,23020278.4
4783,23020278.4
4784,23020278.4
4785,23020278.4
4786,23020278.4
4787,23020278.4
4788,23020278.4
4789,23020278.4
4790,23020278.4
4791,2980660.8
4792,4890238.4
4793,23020278.4
4794,11096633.8
4795,2006209.8
4796,23020278.4
4797,23020278.4
4798,23020278.4
4799,1665875.0
4800,23020278.4
4801,23020278.4
4802,23020278.4
4803,23020278.4
4804,20049159.0
4805,90989.8
4806,23020278.4
4807,5875583.4
4808,2607751.2
4809,23020278.4
4810,109404.8
4811,603171.4
4812,23020278.4
4813,23020278.4
4814,604021.4
4815,23020278.4
4816,23020278.4
4817,23020278.4
4818,23020278.4
4819,23020278.4
4820,23020278.4
4821,367386.0
4822,4834000.0
4823,5104048.6
4824,23020278.4
4825,23020278.4
4826,19427809.0
4827,23020278.4
4828,23020278.4
4829,23020278.4
4830,23020278.4
4831,23020278.4
4832,23020278.4
4833,23020278.4
4834,2145400.0
4835,23020278.4
4836,2017831.6
4837,23020278.4
4838,23020278.4
4839,22813271.0
4840,23020278.4
4841,39385.4
4842,23020278.4
4843,23020278.4
4844,23020278.4
4845,23020278.4
4846,11096633.8
4847,23020278.4
4848,23020278.4
4849,23020278.4
4850,5925873.4
4851,3145394.2
4852,23020278.4
4853,23020278.4
4854,2980660.8
4855,23020278.4
4856,2104805.4
4857,23020278.4
4858,23020278.4
4859,1137504.6
4860,23020278.4
4861,23020278.4
4862,23020278.4
4863,23020278.4
4864,23020278.4
4865,23020278.4
4866,522663.8
4867,23020278.4
4868,23020278.4
4869,23020278.4
4870,23020278.4
4871,23020278.4
4872,2607751.2
4873,23020278.4
4874,23020278.4
4875,4834000.0
4876,23020278.4
4877,23020278.4
4878,193943.8
4879,23020278.4
4880,23020278.4
4881,3145394.2
4882,23020278.4
4883,23020278.4
4884,23020278.4
4885,2980660.8
4886,23020278.4
4887,3584315.6
4888,3693064.2
4889,83112.8
4890,23020278.4
4891,1668840.6
4892,23020278.4
4893,23020278.4
4894,23020278.4
4895,32616936.6
4896,23020278.4
4897,23020278.4
4898,23020278.4
4899,23020278.4
4900,23020278.4
4901,23020278.4
4902,23020278.4
4903,32369058.6
4904,23020278.4
4905,23020278.4
4906,651004.8
4907,23020278.4
4908,23020278.4
4909,23020278.4
4910,23020278.4
4911,23020278.4
4912,23020278.4
4913,23020278.4
4914,23020278.4
4915,23020278.4
4916,957498.8
4917,23020278.4
4918,23020278.4
4919,23020278.4
4920,23020278.4
4921,23020278.4
4922,4078673.8
4923,52551.0
4924,23020278.4
4925,23020278.4
4926,1227804.6
4927,23020278.4
4928,23020278.4
4929,2050217.0
4930,3073392.0
4931,23020278.4
4932,2370231.0
4933,23020278.4
4934,2396237.8
4935,23020278.4
4936,2607751.2
4937,90989.8
4938,2015143.6
4939,2607751.2
4940,1480998.4
4941,23020278.4
4942,343767.8
4943,23020278.4
4944,23020278.4
4945,326572.2
4946,23020278.4
4947,23020278.4
4948,2061336.2
4949,23020278.4
4950,23020278.4
4951,23020278.4
4952,23020278.4
4953,23020278.4
4954,23020278.4
4955,2304805.4
4956,2927.4
4957,23020278.4
4958,23020278.4
4959,23020278.4
4960,23020278.4
4961,23020278.4
4962,2061336.2
4963,23020278.4
4964,2982189.2
4965,5925873.4
4966,23020278.4
4967,23020278.4
4968,23020278.4
4969,1142051.2
4970,2607751.2
4971,23020278.4
4972,23020278.4
4973,23020278.4
4974,23020278.4
4975,5875583.4
4976,23020278.4
4977,23020278.4
4978,20049159.0
4979,23020278.4
4980,23020278.4
4981,1137504.6
4982,23020278.4
4983,902810.8
4984,23020278.4
4985,23020278.4
4986,23020278.4
4987,1182420.2
4988,23020278.4
4989,23020278.4
4990,1137504.6
4991,23020278.4
4992,23020278.4
4993,1137504.6
4994,23020278.4
4995,109404.8
4996,23020278.4
4997,23020278.4
4998,23020278.4
4999,23020278.4
5000,23020278.4
5001,23020278.4
5002,23020278.4
5003,23020278.4
5004,23020278.4
5005,23020278.4
5006,23020278.4
5007,23020278.4
5008,23020278.4
5009,23020278.4
5010,23020278.4
5011,23020278.4
5012,23020278.4
5013,193943.8
5014,23020278.4
5015,6999226.8
5016,23020278.4
5017,23020278.4
5018,23020278.4
5019,23020278.4
5020,2098785.0
5021,638511.0
5022,23020278.4
5023,714335.4
5024,23020278.4
5025,4105265.6
5026,23020278.4
5027,23020278.4
5028,23020278.4
5029,23020278.4
5030,23020278.4
5031,23020278.4
5032,23020278.4
5033,23020278.4
5034,23020278.4
5035,2147933.2
5036,23020278.4
5037,23020278.4
5038,23020278.4
5039,1119109.8
5040,23020278.4
5041,23020278.4
5042,4316264.0
5043,23020278.4
5044,23020278.4
5045,2812511.4
5046,23020278.4
5047,23020278.4
5048,2089533.4
5049,23020278.4
5050,23020278.4
5051,23020278.4
5052,23020278.4
5053,23020278.4
5054,23020278.4
5055,23020278.4
5056,1524706.6
5057,2017831.6
5058,23020278.4
5059,23020278.4
5060,23020278.4
5061,23020278.4
5062,5871176.2
5063,651004.8
5064,23020278.4
5065,23020278.4
5066,23020278.4
5067,23020278.4
5068,23020278.4
5069,23020278.4
5070,4760912.6
5071,23020278.4
5072,23020278.4
5073,4890238.4
5074,23020278.4
5075,23020278.4
5076,23020278.4
5077,23020278.4
5078,90989.8
5079,23020278.4
5080,23020278.4
5081,23020278.4
5082,23020278.4
5083,23020278.4
5084,23020278.4
5085,23020278.4
5086,23020278.4
5087,23020278.4
5088,4105265.6
5089,5104048.6
5090,23020278.4
5091,23020278.4
5092,23020278.4
5093,23020278.4
5094,23020278.4
5095,23020278.4
5096,23020278.4
5097,2396237.8
5098,15431369.6
5099,23020278.4
5100,4001080.6
5101,2370231.0
5102,53337838.8
5103,23020278.4
5104,23020278.4
5105,2842019.6
5106,23020278.4
5107,2104807.8
5108,23020278.4
5109,604021.4
5110,1668840.6
5111,23020278.4
5112,23020278.4
5113,1142051.2
5114,23020278.4
5115,23020278.4
5116,3145394.2
5117,23020278.4
5118,23020278.4
5119,23020278.4
5120,1193840.0
5121,23020278.4
5122,23020278.4
5123,4283949.8
5124,23020278.4
5125,23020278.4
5126,23020278.4
5127,23020278.4
5128,23020278.4
5129,23020278.4
5130,23020278.4
5131,23020278.4
5132,23020278.4
5133,23020278.4
5134,23020278.4
5135,23020278.4
5136,2104805.4
5137,23020278.4
5138,23020278.4
5139,23020278.4
5140,23020278.4
5141,23020278.4
5142,23020278.4
5143,23020278.4
5144,23020278.4
5145,23020278.4
5146,5871176.2
5147,23020278.4
5148,23020278.4
5149,957498.8
5150,23020278.4
5151,23020278.4
5152,23020278.4
5153,1524706.6
5154,23020278.4
5155,23020278.4
5156,23020278.4
5157,23020278.4
5158,23020278.4
5159,23020278.4
5160,23020278.4
5161,23020278.4
5162,23020278.4
5163,23020278.4
5164,23020278.4
5165,23020278.4
5166,23020278.4
5167,23020278.4
5168,19427809.0
5169,2242089.8
5170,23020278.4
5171,23020278.4
5172,23020278.4
5173,23020278.4
5174,23020278.4
5175,23020278.4
5176,23020278.4
5177,23020278.4
5178,23020278.4
5179,4834000.0
5180,23020278.4
5181,1693524.8
5182,23020278.4
5183,23020278.4
5184,23020278.4
5185,603171.4
5186,4316264.0
5187,23020278.4
5188,14733247.4
5189,23020278.4
5190,23020278.4
5191,2080513.2
5192,23020278.4
5193,23020278.4
5194,23020278.4
5195,23020278.4
5196,23020278.4
5197,23020278.4
5198,23020278.4
5199,23020278.4
5200,23020278.4
5201,23020278.4
5202,957498.8
5203,23020278.4
5204,109404.8
5205,23020278.4
5206,23020278.4
5207,2607751.2
5208,23020278.4
5209,23020278.4
5210,23020278.4
5211,23020278.4
5212,23020278.4
5213,23020278.4
5214,2142280.0
5215,1091213.4
5216,23020278.4
5217,40335529.0
5218,23020278.4
5219,23020278.4
5220,23020278.4
5221,109404.8
5222,2607751.2
5223,23020278.4
5224,5915499.2
5225,2396237.8
5226,23020278.4
5227,326572.2
5228,23020278.4
5229,23020278.4
5230,1091213.4
5231,23020278.4
5232,1137504.6
5233,15431369.6
5234,23020278.4
5235,23020278.4
5236,23020278.4
5237,23020278.4
5238,23020278.4
5239,23020278.4
5240,23020278.4
5241,23020278.4
5242,23020278.4
5243,23020278.4
5244,23020278.4
5245,118430.4
5246,4834000.0
5247,23020278.4
5248,39385.4
5249,23020278.4
5250,23020278.4
5251,52551.0
5252,1129624.8
5253,23020278.4
5254,39385.4
5255,23020278.4
5256,23020278.4
5257,3085155.0
5258,2091939.4
5259,23020278.4
5260,90989.8
5261,23020278.4
5262,23020278.4
5263,23020278.4
5264,23020278.4
5265,2908654.8
5266,23020278.4
5267,23020278.4
5268,23020278.4
5269,23020278.4
5270,23020278.4
5271,23020278.4
5272,23020278.4
5273,604021.4
5274,23020278.4
5275,32616936.6
5276,2145400.0
5277,23020278.4
5278,23020278.4
5279,23020278.4
5280,19113434.2
5281,23020278.4
5282,23020278.4
5283,119338.6
5284,1091213.4
5285,23020278.4
5286,2145400.0
5287,5875583.4
5288,367386.0
5289,23020278.4
5290,23020278.4
5291,23020278.4
5292,23020278.4
5293,23020278.4
5294,2147933.2
5295,23020278.4
5296,23020278.4
5297,23020278.4
5298,23020278.4
5299,23020278.4
5300,2370231.0
5301,23020278.4
5302,23020278.4
5303,2147933.2
5304,23020278.4
5305,23020278.4
5306,23020278.4
5307,23020278.4
5308,23020278.4
5309,23020278.4
5310,23020278.4
5311,23020278.4
5312,23020278.4
5313,23020278.4
5314,23020278.4
5315,2242089.8
5316,23020278.4
5317,2908654.8
5318,842080.8
5319,23020278.4
5320,23020278.4
5321,23020278.4
5322,2370231.0
5323,23020278.4
5324,23020278.4
5325,23020278.4
5326,23020278.4
5327,23020278.4
5328,23020278.4
5329,23020278.4
5330,23020278.4
5331,404652.6
5332,2147933.2
5333,23020278.4
5334,23020278.4
5335,23020278.4
5336,23020278.4
5337,1137504.6
5338,23020278.4
5339,23020278.4
5340,2026318.4
5341,23020278.4
5342,23020278.4
5343,23020278.4
5344,23020278.4
5345,3219108.2
5346,23020278.4
5347,319604.4
5348,23020278.4
5349,23020278.4
5350,1142051.2
5351,23020278.4
5352,23020278.4
5353,23020278.4
5354,23020278.4
5355,23020278.4
5356,1137504.6
5357,5871176.2
5358,23020278.4
5359,23020278.4
5360,23020278.4
5361,2091939.4
5362,23020278.4
5363,23020278.4
5364,23020278.4
5365,23020278.4
5366,23020278.4
5367,23020278.4
5368,23020278.4
5369,23020278.4
5370,23020278.4
5371,23020278.4
5372,23020278.4
5373,23020278.4
5374,23020278.4
5375,23020278.4
5376,23020278.4
5377,23020278.4
5378,1137504.6
5379,23020278.4
5380,23020278.4
5381,23020278.4
5382,23020278.4
5383,23020278.4
5384,23020278.4
5385,23020278.4
5386,2050351.0
5387,23020278.4
5388,23020278.4
5389,5925873.4
5390,2091939.4
5391,23020278.4
5392,2396237.8
5393,83112.8
5394,23020278.4
5395,1140467.8
5396,23020278.4
5397,23020278.4
5398,23020278.4
5399,2242089.8
5400,1091213.4
5401,23020278.4
5402,23020278.4
5403,23020278.4
5404,109404.8
5405,23020278.4
5406,23020278.4
5407,23020278.4
5408,23020278.4
5409,23020278.4
5410,23020278.4
5411,23020278.4
5412,651004.8
5413,83112.8
5414,23020278.4
5415,23020278.4
5416,23020278.4
5417,23020278.4
5418,638511.0
5419,109404.8
5420,23020278.4
5421,23020278.4
5422,23020278.4
5423,23020278.4
5424,23020278.4
5425,23020278.4
5426,23020278.4
5427,1668840.6
5428,23020278.4
5429,23020278.4
5430,23020278.4
5431,23020278.4
5432,23020278.4
5433,23020278.4
5434,23020278.4
5435,2104805.4
5436,23020278.4
5437,23020278.4
5438,23020278.4
5439,23020278.4
5440,23020278.4
5441,23020278.4
5442,23020278.4
5443,23020278.4
5444,23020278.4
5445,23020278.4
5446,23020278.4
5447,23020278.4
5448,23020278.4
5449,23020278.4
5450,19427809.0
5451,23020278.4
5452,638511.0
5453,23020278.4
5454,23020278.4
5455,23020278.4
5456,23020278.4
5457,23020278.4
5458,2147933.2
5459,8124552.0
5460,23020278.4
5461,842080.8
5462,23020278.4
5463,23020278.4
5464,23020278.4
5465,23020278.4
5466,23020278.4
5467,23020278.4
5468,23020278.4
5469,16000712.4
5470,23020278.4
5471,23020278.4
5472,23020278.4
5473,23020278.4
5474,23020278.4
5475,23020278.4
5476,23020278.4
5477,23020278.4
5478,23020278.4
5479,23020278.4
5480,23020278.4
5481,118430.4
5482,23020278.4
5483,23020278.4
5484,23020278.4
5485,23020278.4
5486,2260005.4
5487,23020278.4
5488,23020278.4
5489,23020278.4
5490,717647.0
5491,23020278.4
5492,23020278.4
5493,23020278.4
5494,404652.6
5495,23020278.4
5496,23020278.4
5497,23020278.4
5498,90989.8
5499,23020278.4
5500,23020278.4
5501,67006.2
5502,4001080.6
5503,23020278.4
5504,23020278.4
5505,3303813.0
5506,23020278.4
5507,23020278.4
5508,23020278.4
5509,23020278.4
5510,23020278.4
5511,23020278.4
5512,23020278.4
5513,23020278.4
5514,23020278.4
5515,23020278.4
5516,1140467.8
5517,23020278.4
5518,23020278.4
5519,23020278.4
5520,23020278.4
5521,23020278.4
5522,2142280.0
5523,23020278.4
5524,23020278.4
5525,23020278.4
5526,23020278.4
5527,23020278.4
5528,23020278.4
5529,183412.6
5530,23020278.4
5531,119338.6
5532,5925873.4
5533,23020278.4
5534,23020278.4
5535,23020278.4
5536,842080.8
5537,23020278.4
5538,23020278.4
5539,23020278.4
5540,23020278.4
5541,23020278.4
5542,20049159.0
5543,23020278.4
5544,23020278.4
5545,1129624.8
5546,2026318.4
5547,8781930.8
5548,23020278.4
5549,23020278.4
5550,23020278.4
5551,23020278.4
5552,23020278.4
5553,23020278.4
5554,2908654.8
5555,23020278.4
5556,23020278.4
5557,23020278.4
5558,23020278.4
5559,2061336.2
5560,1668840.6
5561,23020278.4
5562,23020278.4
5563,2089533.4
5564,23020278.4
5565,23020278.4
5566,23020278.4
5567,2017831.6
5568,23020278.4
5569,23020278.4
5570,23020278.4
5571,23020278.4
5572,3219108.2
5573,23020278.4
5574,4834000.0
5575,23020278.4
5576,23020278.4
5577,23020278.4
5578,2026318.4
5579,23020278.4
5580,23020278.4
5581,23020278.4
5582,23020278.4
5583,23020278.4
5584,23020278.4
5585,23020278.4
5586,23020278.4
5587,23020278.4
5588,23020278.4
5589,23020278.4
5590,109404.8
5591,2908654.8
5592,23020278.4
5593,23020278.4
5594,23020278.4
5595,23020278.4
5596,23020278.4
5597,388578.2
5598,23020278.4
5599,23020278.4
5600,1668840.6
5601,23020278.4
5602,23020278.4
5603,27879612.4
5604,23020278.4
5605,23020278.4
5606,23020278.4
5607,23020278.4
5608,23020278.4
5609,1668840.6
5610,23020278.4
5611,23020278.4
5612,23020278.4
5613,23020278.4
5614,23020278.4
5615,23020278.4
5616,4078673.8
5617,23020278.4
5618,23020278.4
5619,23020278.4
5620,23020278.4
5621,23020278.4
5622,1140467.8
5623,23020278.4
5624,23020278.4
5625,842080.8
5626,32616936.6
5627,23020278.4
5628,23020278.4
5629,23020278.4
5630,4078673.8
5631,23020278.4
5632,23020278.4
5633,23020278.4
5634,193943.8
5635,23020278.4
5636,3584315.6
5637,2145400.0
5638,23020278.4
5639,3073392.0
5640,5871176.2
5641,23020278.4
5642,23020278.4
5643,2058851.8
5644,23020278.4
5645,23020278.4
5646,162206.0
5647,23020278.4
5648,23020278.4
5649,23020278.4
5650,23020278.4
5651,23020278.4
5652,23020278.4
5653,23020278.4
5654,23020278.4
5655,23020278.4
5656,23020278.4
5657,7644199.8
5658,2607751.2
5659,23020278.4
5660,23020278.4
5661,1137504.6
5662,23020278.4
5663,23020278.4
5664,2006209.8
5665,23020278.4
5666,23020278.4
5667,23020278.4
5668,603171.4
5669,23020278.4
5670,23020278.4
5671,23020278.4
5672,23020278.4
5673,23020278.4
5674,23020278.4
5675,23020278.4
5676,23020278.4
5677,23020278.4
5678,23020278.4
5679,3584315.6
5680,23020278.4
5681,23020278.4
5682,5871176.2
5683,23020278.4
5684,23020278.4
5685,2812511.4
5686,23020278.4
5687,23020278.4
5688,23020278.4
5689,23020278.4
5690,23020278.4
5691,23020278.4
5692,23020278.4
5693,23020278.4
5694,23020278.4
5695,2607751.2
5696,23020278.4
5697,1142051.2
5698,23020278.4
5699,23020278.4
5700,23020278.4
5701,2980660.8
5702,23020278.4
5703,23020278.4
5704,939022.8
5705,23020278.4
5706,3219108.2
5707,23020278.4
5708,23020278.4
5709,23020278.4
5710,23020278.4
5711,23020278.4
5712,23020278.4
5713,23020278.4
5714,4834000.0
5715,23020278.4
5716,119338.6
5717,23020278.4
5718,23020278.4
5719,23020278.4
5720,23020278.4
5721,23020278.4
5722,1227804.6
5723,23020278.4
5724,4834000.0
5725,2990775.0
5726,23020278.4
5727,23020278.4
5728,4316264.0
5729,23020278.4
5730,23020278.4
5731,183412.6
5732,5875583.4
5733,23020278.4
5734,23020278.4
5735,90989.8
5736,23020278.4
5737,23020278.4
5738,23020278.4
5739,1137504.6
5740,23020278.4
5741,23020278.4
5742,23020278.4
5743,23020278.4
5744,2089533.4
5745,23020278.4
5746,23020278.4
5747,23020278.4
5748,23020278.4
5749,23020278.4
5750,23020278.4
5751,23020278.4
5752,23020278.4
5753,23020278.4
5754,23020278.4
5755,23020278.4
5756,23020278.4
5757,23020278.4
5758,23020278.4
5759,19427809.0
5760,1091213.4
5761,39385.4
5762,23020278.4
5763,23020278.4
5764,39385.4
5765,23020278.4
5766,23020278.4
5767,23020278.4
5768,23020278.4
5769,23020278.4
5770,23020278.4
5771,23020278.4
5772,23020278.4
5773,23020278.4
5774,23020278.4
5775,23020278.4
5776,2002019.0
5777,23020278.4
5778,23020278.4
5779,23020278.4
5780,2089533.4
5781,23020278.4
5782,23020278.4
5783,23020278.4
5784,388578.2
5785,23020278.4
5786,23020278.4
5787,23020278.4
5788,83112.8
5789,23020278.4
5790,23020278.4
5791,23020278.4
5792,23020278.4
5793,1693524.8
5794,23020278.4
5795,23020278.4
5796,2026318.4
5797,23020278.4
5798,651004.8
5799,23020278.4
5800,23020278.4
5801,23020278.4
5802,3145394.2
5803,2058851.8
5804,23020278.4
5805,8124552.0
5806,4890238.4
5807,23020278.4
5808,23020278.4
5809,23020278.4
5810,588036.0
5811,83768.0
5812,23020278.4
5813,23020278.4
5814,2370231.0
5815,23020278.4
5816,4834000.0
5817,9744551.6
5818,3693064.2
5819,23020278.4
5820,2006209.8
5821,1113826.2
5822,3145394.2
5823,23020278.4
5824,23020278.4
5825,2006209.8
5826,23020278.4
5827,15431432.2
5828,23020278.4
5829,23020278.4
5830,23020278.4
5831,23020278.4
5832,23020278.4
5833,23020278.4
5834,2050843.4
5835,3145394.2
5836,23020278.4
5837,23020278.4
5838,3584315.6
5839,23020278.4
5840,7297812.2
5841,23020278.4
5842,23020278.4
5843,1110863.6
5844,2147933.2
5845,25166639.4
5846,2370231.0
5847,23020278.4
5848,23020278.4
5849,23020278.4
5850,23020278.4
5851,23020278.4
5852,2058851.8
5853,23020278.4
5854,23020278.4
5855,23020278.4
5856,23020278.4
5857,23020278.4
5858,588036.0
5859,23020278.4
5860,23020278.4
5861,83112.8
5862,2607751.2
5863,23020278.4
5864,23020278.4
5865,23020278.4
5866,23020278.4
5867,2017831.6
5868,23020278.4
5869,23020278.4
5870,23020278.4
5871,23020278.4
5872,23020278.4
5873,1668840.6
5874,638511.0
5875,23020278.4
5876,23020278.4
5877,23020278.4
5878,23020278.4
5879,23020278.4
5880,23020278.4
5881,23020278.4
5882,23020278.4
5883,179036.0
5884,23020278.4
5885,4890238.4
5886,23020278.4
5887,119338.6
5888,23020278.4
5889,2147933.2
5890,23020278.4
5891,23020278.4
5892,23020278.4
5893,4001080.6
5894,23020278.4
5895,23020278.4
5896,23020278.4
5897,23020278.4
5898,23020278.4
5899,23020278.4
5900,8124552.0
5901,112793.0
5902,977566.2
5903,23020278.4
5904,23020278.4
5905,23020278.4
5906,23020278.4
5907,39385.4
5908,23020278.4
5909,23020278.4
5910,6610743.8
5911,23020278.4
5912,23020278.4
5913,23020278.4
5914,32616936.6
5915,23020278.4
5916,23020278.4
5917,23020278.4
5918,23020278.4
5919,23020278.4
5920,2142280.0
5921,23020278.4
5922,23020278.4
5923,23020278.4
5924,23020278.4
5925,23020278.4
5926,8943452.0
5927,23020278.4
5928,23020278.4
5929,1119109.8
5930,23020278.4
5931,23020278.4
